X1;X2;X3;X4;X5
92;45;168.5335516971035;9;27654.418969778264
37;151;190.15934367275713;1;34518.65704240881
53;47;254.25090155071334;2;29265.43537961705
33;31;268.49256023576237;9;20493.368921607536
67;139;75.33651990668325;9;32065.440851610907
111;10;8.089549524106637;6;29477.607757382295
26;118;300.3461785479049;6;28214.387746081728
30;14;177.7021320653666;4;21086.180476417427
32;80;86.8006552984154;4;19126.978462535277
118;93;74.82227129240128;5;29468.0127581232
89;10;53.85980668811332;3;21677.784005245932
53;76;49.21841443525451;1;25399.225584449712
75;94;232.49800496685947;1;30371.88848360173
85;105;106.13953130346066;7;30023.39561728551
88;1;195.600647884085;1;20906.75053070347
109;133;42.34909167717505;1;23962.87217383386
53;20;254.92990484873087;3;28845.30652573821
24;8;275.3088688564634;4;29977.776069042364
90;171;270.34260018288427;4;34595.28510502813
96;1;276.39722246603884;2;25636.371517728614
67;57;125.68257709315986;1;29519.092578430616
65;64;39.428243407613046;3;37919.94788306126
108;118;202.2677920926022;4;26087.521030871143
53;28;123.97468909116071;3;25711.141370637153
75;121;7.582343591056859;8;25212.425179336402
5;107;102.91699061402059;1;33000.9722936778
100;165;165.12880536528243;2;35539.89803105994
17;175;104.11520501543659;7;36737.36056468038
98;165;102.58848846121069;4;37152.68281295538
91;49;261.80239663125343;8;35018.15126851758
55;120;245.8444811081961;3;35683.77482284233
60;44;276.73250713685593;6;33208.67978830044
87;56;31.407199843987755;9;25139.696550515284
66;156;126.01429841868564;1;41019.484324875724
36;111;11.761897067553214;1;28366.066302555
34;134;16.37499982745223;8;30483.552286880094
33;108;128.11676932346933;3;33272.60288676497
53;148;64.23318837536107;5;36204.52131524638
49;114;105.8020324891733;1;27023.625988837604
97;78;22.044052883871824;5;30692.353541130513
34;130;137.80508884697647;6;40860.41658434738
20;37;270.9023748988191;8;20757.38719232952
44;20;172.92593081168238;3;34596.22620506363
23;26;279.470080708539;3;25917.23774291755
22;29;100.81768653686338;9;16078.685832824232
5;1;208.21289056458184;4;18640.951332585468
82;119;63.03109488491291;4;28692.22231132403
119;35;246.35946518995132;7;26584.913496086287
51;59;126.98259494867277;2;28884.923706873313
118;69;270.3661068315801;8;18162.66935119214
70;161;23.43764064892718;6;36750.87196238827
96;179;134.6933037564545;3;31780.607458375576
117;12;202.56474025663488;9;35491.26285800529
118;20;283.83169322528187;5;27328.306396280124
98;43;148.1168474817274;8;34568.72085866365
42;126;125.91775781302415;7;38973.374899571456
55;50;210.74397776325424;8;34882.72621733109
67;29;183.70284808606314;7;25589.786285187573
8;39;251.6724402670762;3;24688.01921139338
5;171;122.54762504154999;2;33745.10350355842
12;178;217.87168988032465;7;38981.37687689463
33;151;56.042808415545096;3;31782.803651229187
59;172;223.47877655723732;3;35393.477632048765
107;38;220.25597446922538;2;30613.70908169725
7;84;229.32605542008793;4;25653.600369760665
36;151;141.90777425169358;8;29959.62855835441
14;128;71.1139499905548;1;31742.510592980045
78;126;298.4949395434978;1;33455.78407475821
87;45;272.8776503636532;5;31690.787400008212
114;52;176.0543472217104;5;33765.26287475778
38;80;243.27814905387382;1;24775.795897141754
101;178;212.08883913623075;6;33275.915340282176
91;124;194.04258986114402;1;28855.008562184492
59;119;161.2973954624996;5;40235.57700795711
96;8;173.17383333930118;9;27330.597048987325
36;85;32.35052946730907;5;30924.026476225103
54;129;43.98931920119418;6;34015.481820067565
11;8;70.63701888037504;8;22726.429931411803
97;157;282.112071467308;1;43494.78759473015
12;96;185.29442042870966;2;32835.113274093645
69;102;158.28371239081974;9;32924.662648889745
61;5;264.7874447102233;3;21109.45789424717
71;86;106.88660207662089;6;25808.117541718777
92;175;136.21865516795012;5;35377.62234197115
91;34;250.20049576587738;2;25229.98103214085
63;55;296.7671261846407;7;24473.858272267244
76;119;212.408138643729;4;31545.739902142224
58;171;291.5919570961856;1;34669.49985862056
115;158;63.2834231789053;4;37011.447102301354
105;114;261.49983732685945;6;31290.742643128688
71;145;165.0420263722168;7;29979.21652669984
55;26;47.110618463998534;7;23170.365570043767
101;136;179.18284121312163;7;41121.41364613094
96;47;144.20699933491227;3;23374.911568191288
115;113;135.07240097068555;6;35751.82149145635
12;76;1.0148527885745955;8;32744.33164887198
38;72;255.5634863675178;4;29460.502620821655
39;89;127.42933387753621;8;40207.59529202589
100;46;188.86612021080714;2;32076.914965138498
92;33;60.74439569485665;9;38479.49524152325
82;1;4.158947843411061;9;24028.499990425636
36;147;309.8713137094189;8;31405.522950532908
50;31;136.20133465891317;1;30371.685793400073
111;142;189.29193358959566;2;33859.05181340399
20;53;20.670571658777995;6;37263.33712446009
72;48;231.76873988674433;5;31125.851918154684
41;69;113.8154730481718;9;25139.208900716425
58;105;148.6125205545993;5;23683.857957279866
89;90;39.139082416442754;2;31451.26703828368
18;63;219.8772694996328;4;28751.594352333836
99;73;211.58215484824387;9;33210.26961654194
59;161;220.46168536970322;1;41260.972868779514
52;169;108.37564545347661;1;40925.666519969636
86;89;229.59817801846395;7;29246.534838317835
11;176;146.2607297873532;3;28872.97299097789
78;13;252.4064330084869;2;21142.164324954654
11;73;231.50083606440793;9;26357.59147339311
37;77;88.98819488542382;3;28414.322259804903
27;159;45.958682136548546;2;36120.480694825834
89;68;37.61121955293994;8;27091.7820155201
23;98;139.25144497293235;6;32821.859855566574
116;125;99.26138977458461;6;36439.05072929526
23;102;174.50852308121898;7;32443.409412979447
40;132;34.420959764829234;7;28079.535014936526
33;102;156.8328774473869;6;34165.753626179794
64;19;28.55446491472225;4;37965.71814383362
86;82;79.5222402598121;9;33140.654134564524
6;141;281.8600338180963;6;18763.354496743654
5;23;271.5009724353228;4;32916.06786023452
51;83;156.90647833671568;3;27326.14111650307
73;109;101.41993327675834;4;44112.253452478464
24;75;215.77253976792707;3;30480.997256829804
15;129;147.3683641977825;2;24266.606530070872
110;88;77.70544595550516;5;22033.902550206236
6;54;109.60734472429142;2;36007.943813379396
71;89;284.9632087010839;6;37315.99492958636
91;143;206.17629899484095;3;46070.97442883345
16;65;259.2317617974621;6;29491.67242786778
24;76;175.17915439262356;9;30163.9805831016
9;143;196.80447388367116;1;31372.78603920721
41;149;67.38531661644735;6;31323.4187937039
42;147;74.19088470768858;9;32804.05222771092
98;60;262.2483636996391;4;31570.236661620147
13;93;124.13124249537212;2;26409.96606543949
102;161;120.60036725667025;4;27888.42326563008
57;49;295.5678676177322;1;29672.783170070885
48;35;125.83664637975009;3;23755.32200653284
103;172;164.9664409484299;9;21083.741375299658
90;102;283.1447701062352;5;35543.84695328505
112;11;242.37993488671594;6;22605.61480941486
28;99;163.61276865573683;3;34630.367273453674
85;110;88.43883733652727;5;36329.19053257991
78;74;145.93308793428417;8;32651.970057614166
34;174;211.70686124157808;6;48377.44920178248
63;9;240.99365442878624;4;26288.630750138112
114;3;225.7406213109279;2;25976.75216250706
91;85;38.85496104648718;9;35589.122107084586
100;26;174.9367272010023;1;28084.613189431035
85;72;65.1960204747869;1;36478.19768697005
118;48;281.6020481934669;4;23827.73046212239
119;156;2.182349146929944;7;30247.517762678304
85;117;123.51312030144265;1;37035.1274566311
18;154;101.96472410144706;9;28899.43530330699
13;153;83.2118216274878;4;37212.503032213564
44;12;126.82683493618724;3;28570.304231051825
70;133;123.24706634810288;1;30360.618569861683
113;48;262.51133033276085;4;31916.71080116717
29;37;184.54230845687704;9;22171.597771078803
107;44;16.568002607229644;6;24911.100368681495
77;15;67.63583409673582;6;26548.591307939674
26;43;162.65927365672127;1;28367.079095361103
111;176;269.96867810694823;2;35560.00731506071
114;87;38.374653740165606;6;34621.32981936555
8;70;271.6665205566946;2;31187.612075241454
30;46;61.46256800853888;3;36024.42404174073
62;108;51.71866322442371;4;32051.05326427498
33;123;260.7050581621954;5;38898.39715592064
113;171;146.70612755008403;9;42010.12756446947
102;21;268.8573124759654;4;39832.55641646575
91;151;169.4349684090918;9;35245.64990048863
41;107;195.65451195710736;3;29905.80639273506
79;80;34.53492031725244;8;37878.051111218665
74;47;206.8977966957879;1;30997.16285870631
22;117;66.2550027365194;9;39123.9960839195
